path,bytes,sha256,kind,source,note
datasets/DS01_bike_daily_temp.csv,17552,c26cba2dd62f55b9cfa557f86fdaa1cdce96c3d3a4b2aac58faf35001c5aa1ea,source_series,data/paper_datasets_csv/DS01_bike_daily_temp.csv,
datasets/DS02_bike_daily_humidity.csv,17317,c576a7f5c13f701703e7528cae503c0bf05a5f58f090f63a73a2f310faf916bc,source_series,data/paper_datasets_csv/DS02_bike_daily_humidity.csv,
datasets/DS03_bike_daily_windspeed.csv,17080,58c64ea8fafd147fd00acf9f4259b9cc6e9e70b0dd94a725a8497b7e78fd7558,source_series,data/paper_datasets_csv/DS03_bike_daily_windspeed.csv,
datasets/DS04_bike_daily_count.csv,12845,49a3144ae3dbc8044a8a41de9725987fb7f5f05fe0b08ea7c04fee139d103306,source_series,data/paper_datasets_csv/DS04_bike_daily_count.csv,
datasets/DS05_bike_hourly_temp.csv,467029,613bae01277ca0363cf39839b55931886fc119d8d0f4b049881acfe0aac6ba03,source_series,data/paper_datasets_csv/DS05_bike_hourly_temp.csv,
datasets/DS06_bike_hourly_humidity.csv,488442,5587992a8a3e84dc2f6b92ff3222ba6ceaa4738b6acbc4bfaf0f3dc1f28d3f44,source_series,data/paper_datasets_csv/DS06_bike_hourly_humidity.csv,
datasets/DS07_bike_hourly_windspeed.csv,490321,f3c1b272b6e98e6c98a001feb0c480bdd224d09d14af66ed893657a8f9154257,source_series,data/paper_datasets_csv/DS07_bike_hourly_windspeed.csv,
datasets/DS08_bike_hourly_count.csv,444237,acf347cb88f781e7b7c0286c40b8787b98433f61acffb0d1d3be1990a06cd6dd,source_series,data/paper_datasets_csv/DS08_bike_hourly_count.csv,
datasets/DS09_icelandic_river_flow.csv,22058,18a6c0c63a429824e6e8da62bb3f4d0bfa126e17652c54b389113cc384570e14,source_series,data/paper_datasets_csv/DS09_icelandic_river_flow.csv,
datasets/DS10_porto_min_temp.csv,22475,586398c250b2f368101ae1039c89987df3c7fe2d8d9c41d822d1fe6ce58a287c,source_series,data/paper_datasets_csv/DS10_porto_min_temp.csv,
datasets/DS11_porto_max_temp.csv,22429,56e438be1e6604d72a7356460805fa63d676973acca6d276a3ca90d92d507567,source_series,data/paper_datasets_csv/DS11_porto_max_temp.csv,
datasets/DS12_porto_max_steady_wind.csv,22988,4563d8c8175b933ca73a781f20132db04426325783d3218c4cc3db37f35f36d2,source_series,data/paper_datasets_csv/DS12_porto_max_steady_wind.csv,
datasets/DS13_porto_max_wind_gust.csv,23192,d33bb873c237ae609e5e15bb2cc141d32a4abebaf977d258d66feab7a44e302b,source_series,data/paper_datasets_csv/DS13_porto_max_wind_gust.csv,
datasets/DS14_istanbul_sp.csv,13391,05fc2347d805842fa3a5b78c1589e5488245145b0cfcf7e65980af99676dc096,source_series,data/paper_datasets_csv/DS14_istanbul_sp.csv,
datasets/DS15_istanbul_dax.csv,13495,577db9b72b8ef6aa202fa2325001d9df5c6b04afa1eba4e0f9d952817a980781,source_series,data/paper_datasets_csv/DS15_istanbul_dax.csv,
datasets/DS16_istanbul_ftse.csv,13460,e988d7c3edc0c83700813233c04b9f8f0e2659a5cb7a55ce6d5cdf8a68f056e3,source_series,data/paper_datasets_csv/DS16_istanbul_ftse.csv,
datasets/DS17_istanbul_nikkei.csv,13255,d84a5de04d806111136ae163e8f12a4fe7928328076e3690a9d5264769afde6d,source_series,data/paper_datasets_csv/DS17_istanbul_nikkei.csv,
datasets/DS18_istanbul_bovespa.csv,13287,270a4e1d436f6266a357446d355ebce2537433859b815e74809d4e98e9e22221,source_series,data/paper_datasets_csv/DS18_istanbul_bovespa.csv,
datasets/DS19_istanbul_eu.csv,13551,f42cc66c7275b15234b2619579f87f28eb8020ca034c154d49dc6af17ad3486e,source_series,data/paper_datasets_csv/DS19_istanbul_eu.csv,
datasets/DS20_istanbul_em.csv,13571,076399bcfed2c80f7ed6872e108fb15ee84d2db2d59f995b4625b7f514cee330,source_series,data/paper_datasets_csv/DS20_istanbul_em.csv,
datasets/DS21_australian_demand.csv,7440414,291ebd46f0062e0772a6d4d22e50a29634e6895e5db81232909f6cac23146214,source_series,data/paper_datasets_csv/DS21_australian_demand.csv,out of scope (oracle covers DS01-DS20)
datasets/DS22_australian_rrp.csv,6615009,5d89c376b0270ea6b90c5e854a15d64e7c33f01f48c7305b91f4aa5e9ec0298f,source_series,data/paper_datasets_csv/DS22_australian_rrp.csv,out of scope (oracle covers DS01-DS20)
datasets/DS23_porto_water_pedroucos.csv,1313550,02d71d6ad5cdf266b6f1230110f47894f9047aa04bd0c54a831e1bb90f884204,source_series,data/paper_datasets_csv/DS23_porto_water_pedroucos.csv,out of scope (oracle covers DS01-DS20)
datasets/DS24_porto_water_rotunda.csv,1356488,f902be644bc8f5a6f3af65fee7f5e91d26332332a4322881e28f16986771297f,source_series,data/paper_datasets_csv/DS24_porto_water_rotunda.csv,out of scope (oracle covers DS01-DS20)
datasets/README.md,2754,639ec8449eec9eb6605ac2c2a5fc208a39cedadb5a8406ef2595e6e7f6044d3f,source_series,data/paper_datasets_csv/README.md,
datasets/manifest.csv,3397,c5a2a539f2328b9960a44c5f9ba79d2d5eec6fd719d86c71dd8c206f7c691e18,source_series,data/paper_datasets_csv/manifest.csv,
oracles/metrics/prec_rec_f1/DS01.csv,294335,9a63fa53d1e4fea8179e6391392b23fcec6c4cd6a8bd04fad7bb43a37788539f,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS01_bike_sharing_daily_temperature.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS02.csv,285776,448e1417e75b128d8cccc7e4c04279ea701425d965c5866a829ca52d71e2d7f9,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS02_bike_sharing_daily_humidity.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS03.csv,288902,70edbee67c073242d4364480ef9e06c9a9c23d000fcc22fd8f041cb23d087206,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS03_bike_sharing_daily_windspeed.csv,"VALID oracle - R uba::util(), correct phi"
